Entered DemOn,URN,Day,Month,Year,Site code,County code,Cap time,Ring no,Type,Age,Sex,Plum,Wing ini,Wing,Wing Pt,Tars (& toe),Bill,THL,Wht,Time,Moult,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,Scheme,Ring No,Age (days),Code,LA,LB,RA,RB,Comments
,88,20,07,2021,Sandringham,GBNOR,,FA95534,R,3,,,NAC,264,,132,79.0,,532.0,,,,,,,,,,,,,,,,3K,,,,,good
,89,20,07,2021,Sandringham,GBNOR,,FA95540,R,3,,,NAC,242,,135,74.0,,554.0,,,,,,,,,,,,,,,,3V,,,,,slight uneveness outer primaries
Y,90,20,07,2021,Pensthorpe,GBNOR,,FA95546,H,3,,,NAC,197,,134,61.0,,556.0,1545,,,,,,,,,,,,,,37,4H,YFN(4H)O,,Y,M,wing good
Y,91,20,07,2021,Pensthorpe,GBNOR,,FA95547,H,3,,,NAC,193,,129,55.3,,394.0,1555,,,,,,,,,,,,,,36,4J,YFN(4J)O,,Y,M,"white wing centres, but will prob be ok"
Y,92,20,07,2021,Pensthorpe,GBNOR,,FA95548,H,3,,,NAC,215,,133,70.7,,507.0,1600,,,,,,,,,,,,,,43,4K,YFN(4K)O,,Y,M,white in primaries + coverts; bit in secondaries
Y,93,20,07,2021,Pensthorpe,GBNOR,,FA95549,H,3,,,NAC,228,,134,61.0,,442.0,1610,,,,,,,,,,,,,,43,4L,YFN(4L)O,,Y,M,white in primaries
Y,94,20,07,2021,Pensthorpe,GBNOR,,FA95550,H,3,,,NAC,204,,128,54.0,,435.0,1620,,,,,,,,,,,,,,38,4N,YFN(4N)O,,Y,M,Colour-marks later removed; one primary not great on the edge
Y,95,20,07,2021,Pensthorpe,GBNOR,,FA95551,H,3,,,NAC,202,,122,55.5,,402.0,1625,,,,,,,,,,,,,,36,4P,YFN(4P)O,,Y,M,bit of white in primaries
Y,96,20,07,2021,Pensthorpe,GBNOR,,FA95552,H,3,,,NAC,208,,133,67.2,,540.3,1635,,,,,,,,,,,,,,37,4T,YFN(4T)O,,Y,M,quite a bit of white in wing but good bird
Y,97,20,07,2021,Pensthorpe,GBNOR,,FA95553,H,3,,,NAC,194,,128,54.0,,426.0,1640,,,,,,,,,,,,,,38,4U,YFN(4U)O,,Y,M,"wing not bad, bit of poorer barbules"
Y,98,20,07,2021,Pensthorpe,GBNOR,,FA95554,H,3,,,NAC,197,,129,57.0,,450.0,1650,,,,,,,,,,,,,,38,4V,YFN(4V)O,,Y,M,wing good
Y,99,20,07,2021,Pensthorpe,GBNOR,,FA95555,H,3,,,NAC,224,,129,72.8,,485.0,1655,,,,,,,,,,,,,,40,4X,YFN(4X)O,,Y,M,not good wing development
Y,100,20,07,2021,Pensthorpe,GBNOR,,FA95556,H,3,,,NAC,193,,138,65.0,,475.0,1700,,,,,,,,,,,,,,37,4Y,YFN(4Y)O,,Y,M,"most white yet, almost to the tips"
Y,101,20,07,2021,Pensthorpe,GBNOR,,FA95557,H,3,,,NAC,213,,137,72.0,,541.0,1710,,,,,,,,,,,,,,40,5A,YFN(5A)O,,Y,M,wing a bit rough barbules in bottom third
Y,102,20,07,2021,Pensthorpe,GBNOR,,FA95558,H,3,,,NAC,206,,126,62.7,,390.0,1715,,,,,,,,,,,,,,36,5C,YFN(5C)O,,Y,M,"white in wing, moderate amounts"
Y,103,20,07,2021,Pensthorpe,GBNOR,,FA95559,H,3,,,NAC,207,,127,58.9,,454.0,1725,,,,,,,,,,,,,,35,5E,YFN(5E)O,,Y,M,"wing tips alright + primary coverts, white centres"
Y,104,20,07,2021,Pensthorpe,GBNOR,,FA95560,H,3,,,NAC,218,,122,60.2,,424.0,1730,,,,,,,,,,,,,,43,5H,YFN(5H)O,,Y,M,
,105,29,07,2021,Ken Hill,GBNOR,,FA95560,R,3,,,JAC,241,,119,70.3,114.5,456.0,0926,,,,,,,,,,,,,,,5H,,,,,
,106,29,07,2021,Ken Hill,GBNOR,,FA95551,R,3,,,JAC,240,,121,64.8,106.8,462.0,0929,,,,,,,,,,,,,,,4P,,,,,little white in centres only
,107,29,07,2021,Ken Hill,GBNOR,,FA95558,R,3,,,JAC,238,,124,70.5,116.2,461.0,0932,,,,,,,,,,,,,,,5C,,,,,"some white centres, bad tips"
,108,29,07,2021,Ken Hill,GBNOR,,FA95553,R,3,,,JAC,233,,128,67.8,108.0,498.0,0935,,,,,,,,,,,,,,,4U,,,,,slight bill damage; good; few pinched
,109,29,07,2021,Ken Hill,GBNOR,,FA95559,R,3,,,JAC,242,,125,69.8,116.4,498.0,0938,,,,,,,,,,,,,,,5E,,,,,"lots white all primaries, secondaries; good shape"
,110,29,07,2021,Ken Hill,GBNOR,,FA95549,R,3,,,JAC,257,,132,73.4,118.5,495.0,0941,,,,,,,,,,,,,,,4L,,,,,"lots white in primaries, secondaries better, tip poorer"
,111,29,07,2021,Ken Hill,GBNOR,,FA95546,R,3,,,JAC,235,,132,76.6,125.5,598.0,0956,,,,,,,,,,,,,,,4H,,,,,close to normal
,112,29,07,2021,Ken Hill,GBNOR,,FA95557,R,3,,,JAC,251,,135,84.2,130.8,594.0,1006,,,,,,,,,,,,,,,5A,,,,,"not great, some white, worn tips"
,113,29,07,2021,Ken Hill,GBNOR,,FA95548,R,3,,,JAC,252,,132,83.5,128.5,534.0,1018,,,,,,,,,,,,,,,4K,,,,,"lots of white all primaries, fault bars, poor tips"
,114,29,07,2021,Ken Hill,GBNOR,,FA95555,R,3,,,JAC,258,,131,82.4,129.5,530.0,1022,,,,,,,,,,,,,,,4X,,,,,"fault bars, damaged tip, white diffuse primaries"
,115,29,07,2021,Ken Hill,GBNOR,,FA95554,R,3,,,JAC,237,,127,68.5,111.7,518.0,1035,,,,,,,,,,,,,,,4V,,,,,nice wing!
Y,116,29,07,2021,Pensthorpe,GBNOR,,FA95561,H,3,,,JAC,233,,131,76.8,125.6,567.0,1305,,,,,,,,,,,,,,45,5J,YFN(5J)O,,Y,M,tips ok; central white
Y,117,29,07,2021,Pensthorpe,GBNOR,,FA95562,H,3,,,JAC,228,,134,73.1,122.2,599.0,1315,,,,,,,,,,,,,,42,5K,YFN(5K)O,,Y,M,good wing
Y,118,29,07,2021,Pensthorpe,GBNOR,,FA95563,H,3,,,JAC,218,,135,70.5,116.5,569.0,1320,,,,,,,,,,,,,,43,5L,YFN(5L)O,,Y,M,very good wing
Y,119,29,07,2021,Pensthorpe,GBNOR,,FA95564,H,3,,,JAC,216,,138,63.8,111.8,572.0,1330,,,,,,,,,,,,,,42,5N,YFN(5N)O,,Y,M,"mid damage, mid third affected"
Y,120,29,07,2021,Pensthorpe,GBNOR,,FA95565,H,3,,,JAC,232,,135,69.2,116.2,565.0,1338,,,,,,,,,,,,,,42,5P,YFN(5P)O,,Y,M,"fairly good, tips poorer"
Y,121,29,07,2021,Pensthorpe,GBNOR,,FA95566,H,3,,,JAC,232,,136,67.9,117.1,577.0,1345,,,,,,,,,,,,,,43,5T,YFN(5T)O,,Y,M,"grey tips, wing a big scraggly"
Y,122,29,07,2021,Pensthorpe,GBNOR,,FA95567,H,3,,,JAC,220,,125,66.2,110.5,497.0,1350,,,,,,,,,,,,,,43,5U,YFN(5U)O,,Y,M,lots of central white; tips ok
Y,123,29,07,2021,Pensthorpe,GBNOR,,FA95568,H,3,,,JAC,233,,133,68.0,115.1,565.0,1400,,,,,,,,,,,,,,43,5V,YFN(5V)O,,Y,M,pretty good; a little bit of white; fault bars
,124,29,07,2021,Pensthorpe,GBNOR,,FA95547,R,3,,,JAC,233,,129,67.5,,451.0,1405,,,,,,,,,,,,,,45,4J,,,Y,M,
,125,29,07,2021,Pensthorpe,GBNOR,,FA95550,R,3,,,,,,,,,,,,,,,,,,,,,,,,,4N,,,Y,M,colour marks removed
Y,126,29,07,2021,Pensthorpe,GBNOR,,FA95569,H,3,,,JAC,220,,135,62.1,108.0,551.0,1420,,,,,,,,,,,,,,39,5X,YFN(5X)O,,Y,M,tips middling; central white
Y,127,29,07,2021,Pensthorpe,GBNOR,,FA95570,H,3,,,JAC,208,,139,61.7,107.3,483.0,1429,,,,,,,,,,,,,,40,5Y,YFN(5Y)O,,Y,M,central whites; tips ....?
Y,128,29,07,2021,Pensthorpe,GBNOR,,FA95571,H,3,,,JAC,220,,131,70.7,116.0,532.0,1436,,,,,,,,,,,,,,30,6A,YFN(6A)O,,Y,M,?? can't read
,129,29,07,2021,Pensthorpe,GBNOR,,FA95552,R,3,,,JAC,245,,132,84.3,132.5,614.0,1440,,,,,,,,,,,,,,46,4T,,,,,lot s of white in middle; tips not bad
,130,29,07,2021,Pensthorpe,GBNOR,,FA95556,R,3,,,JAC,232,,135,75.0,125.6,559.0,1444,,,,,,,,,,,,,,46,4Y,,,,,lots of white but better.... had been
Y,131,29,07,2021,Pensthorpe,GBNOR,,FA95572,H,3,,,JAC,232,,133,61.1,107.2,514.0,1450,,,,,,,,,,,,,,44,6C,YFN(6C)O,,Y,M,wings good
Y,132,29,07,2021,Pensthorpe,GBNOR,,FA95573,H,3,,,JAC,237,,128,69.2,114.1,539.0,1510,,,,,,,,,,,,,,49,6E,YFN(6E)O,,Y,M,tips not great; otherwise good primaries
Y,133,29,07,2021,Pensthorpe,GBNOR,,FA95574,H,3,,,JAC,242,,127,66.2,110.5,455.0,1515,,,,,,,,,,,,,,44,6H,YFN(6H)O,,Y,M,"central white, but bottom third / middle third; tips ok"
Y,134,29,07,2021,Pensthorpe,GBNOR,,FA95575,H,3,,,JAC,226,,135,67.3,115.5,497.0,1525,,,,,,,,,,,,,,42,6J,YFN(6J)O,,Y,M,central quite white; good tips; broad
Y,135,29,07,2021,Pensthorpe,GBNOR,,FA95576,H,3,,,JAC,223,,123,66.3,108.5,528.0,1530,,,,,,,,,,,,,,43,6K,YFN(6K)O,,Y,M,good wing
Y,136,29,07,2021,Pensthorpe,GBNOR,,FA95577,H,3,,,JAC,218,,132,66.6,111.6,548.0,1540,,,,,,,,,,,,,,39,6L,YFN(6L)O,,Y,M,good wing
Y,137,29,07,2021,Pensthorpe,GBNOR,,FA95578,H,3,,,JAC,212,,138,63.2,110.8,498.0,1545,,,,,,,,,,,,,,41,6N,YFN(6N)O,,Y,M,sharp keel; white central third; loose tips
Y,138,29,07,2021,Pensthorpe,GBNOR,,FA95579,H,3,,,JAC,222,,128,65.5,110.6,517.0,1555,,,,,,,,,,,,,,43,6P,YFN(6P)O,,Y,M,tips middling; central white
Y,139,29,07,2021,Pensthorpe,GBNOR,,FA95580,H,3,,,JAC,181,,119,47.8,92.6,416.0,1600,,,,,,,,,,,,,,39,6T,YFN(6T)O,,Y,M,very underdeveloped; good wing
,140,03,08,2021,Sandringham,GBNOR,,FA95562,R,3,,,SEF,252,,135,84.0,129.7,530.0,1647,,,,,,,,,,,,,,,5K,,,,,leg cramp in pen
,141,03,08,2021,Sandringham,GBNOR,,FA95579,R,3,,,SEF,239,,129,75.6,117.8,494.0,1650,,,,,,,,,,,,,,,6P,,,,,blood on bill
,142,03,08,2021,Sandringham,GBNOR,,FA95563,R,3,,,SEF,244,,137,82.0,125.2,570.0,1654,,,,,,,,,,,,,,,5L,,,,,
,143,03,08,2021,Sandringham,GBNOR,,FA95576,R,3,,,SEF,241,,125,71.3,114.2,505.0,1657,,,,,,,,,,,,,,,6K,,,,,
,144,03,08,2021,Sandringham,GBNOR,,FA95574,R,3,,,SEF,254,,125,70.9,115.2,454.0,1700,,,,,,,,,,,,,,,6H,,,,,
,145,03,08,2021,Sandringham,GBNOR,,FA95572,R,3,,,SEF,252,,135,71.0,115.5,526.0,1702,,,,,,,,,,,,,,,6C,,,,,
,146,03,08,2021,Sandringham,GBNOR,,FA95547,R,3,,,JAC,251,,128,72.8,108.2,475.0,1709,,,,,,,,,,,,,,,4J,,,,,
,147,03,08,2021,Sandringham,GBNOR,,FA95561,R,3,,,JAC,251,,131,87.6,132.9,544.0,1714,,,,,,,,,,,,,,,5J,,,,,
,148,03,08,2021,Sandringham,GBNOR,,FA95573,R,3,,,JAC,253,,129,74.0,120.0,524.0,1730,,,,,,,,,,,,,,,6E,,,,,
,149,03,08,2021,Sandringham,GBNOR,,FA95550,R,3,,,JAC,257,,126,72.0,115.4,523.0,1746,,,,,,,,,,,,,,,,,,,,formerly 4N; no colours
,150,03,08,2021,Sandringham,GBNOR,,FA95556,R,3,,,JAC,246,,137,82.4,133.7,597.0,1752,,,,,,,,,,,,,,,4Y,,,,,really bad wing
,151,03,08,2021,Sandringham,GBNOR,,FA95552,R,3,,,JAC,260,,129,90.8,140.0,608.0,1758,,,,,,,,,,,,,,,4T,,,,,
,152,10,08,2021,Ken Hill,GBNOR,,FA95564,R,3,,,LTP,261,,137,82.5,130.5,662.0,0937,,,,,,,,,,,,,,54,5N,,,,,
,153,10,08,2021,Ken Hill,GBNOR,,FA95578,R,3,,,LTP,257,,137,87.5,130.0,628.0,0946,,,,,,,,,,,,,,53,6N,,,,,
Y,154,10,08,2021,Ken Hill,GBNOR,,FA95581,H,3,,,LTP,287,,132,93.0,141.0,629.0,0950,,,,,,,,,,,,,,56,6U,YFN(6U)O,,Y,M,
,155,10,08,2021,Ken Hill,GBNOR,,FA95575,R,3,,,LTP,261,,135,87.0,133.0,574.0,0956,,,,,,,,,,,,,,54,6J,,,,,
,156,10,08,2021,Ken Hill,GBNOR,,FA95569,R,3,,,LTP,256,,136,83.5,126.5,640.0,0958,,,,,,,,,,,,,,51,5X,,,,,
,157,10,08,2021,Ken Hill,GBNOR,,FA95567,R,3,,,LTP,253,,126,83.0,125.0,540.0,1011,,,,,,,,,,,,,,55,5U,,,,,
,158,10,08,2021,Ken Hill,GBNOR,,FA95571,R,3,,,SEF,263,,131,88.5,133.0,597.0,1026,,,,,,,,,,,,,,51,6A,,,,,
,159,10,08,2021,Ken Hill,GBNOR,,FA95565,R,3,,,SEF,275,,137,92.5,137.5,598.0,1030,,,,,,,,,,,,,,54,5P,,,,,
,160,10,08,2021,Ken Hill,GBNOR,,FA95566,R,3,,,SEF,275,,135,89.5,133.5,574.0,1034,,,,,,,,,,,,,,55,5T,,,,,
,161,10,08,2021,Ken Hill,GBNOR,,FA95570,R,3,,,CK,259,,141,86.0,127.5,592.0,1038,,,,,,,,,,,,,,52,5Y,,,,,
,162,10,08,2021,Ken Hill,GBNOR,,FA95577,R,3,,,CK,263,,134,88.0,131.0,610.0,1051,,,,,,,,,,,,,,51,6L,,,,,
,163,10,08,2021,Ken Hill,GBNOR,,FA95580,R,3,,,CK,233,,120,66.5,106.5,508.0,1107,,,,,,,,,,,,,,51,6T,,,,,
,164,10,08,2021,Ken Hill,GBNOR,,FA95568,R,3,,,CK,279,,135,94.5,137.5,605.0,1113,,,,,,,,,,,,,,55,5V,,,,,